,label,category,level,weight,parent,1D,1W,1M,3M,1Y,2Y,5Y
VOO,US,stocks,1,200,,0.7989405210539027,3.0179374572358126,6.574838746983898,1.4349257506217314,11.60839955954939,19.064982288687393,96.19267714159352
QQQ,Nasdaq 100,stocks,1,180,,1.3999441886586461,4.308838066711674,8.434557597917442,4.092860195778857,12.770003190943122,27.147205763430236,145.13167202064773
IWM,Russell 2000,stocks,1,70,,0.24933515357648592,3.0960685929608918,6.977208646331795,1.8566506809119194,23.114914568307384,13.59799637381959,58.612633672724066
EWJ,Japan,stocks,1,70,,-0.3802750848440518,1.0666089534795642,5.097344772653945,-5.214431693334229,21.534508392791075,39.37201204981232,94.89742812180698
FXI,China,stocks,1,70,,-0.027103067765321558,1.7379339810075431,2.4444474114312067,-6.561945965254652,-1.3486980262537596,26.598897116137376,84.79319773049976
EWG,Germany,stocks,1,60,,0.4029437998961108,1.8269282791038028,7.322014948741759,-3.836546324584585,1.2428309174647763,35.764274500725406,110.99016939661925
EWU,UK,stocks,1,60,,-0.561681837898458,0.2727104533432178,5.892777765571046,0.7800947280288961,20.661800129554774,42.707332778622195,96.58482720145929
INDA,India,stocks,1,60,,0.5633778168986788,1.29712076949572,5.398569110379099,-6.631793980973404,-4.3627991820225995,-8.286408304902283,20.317430785568323
EWT,Taiwan,stocks,1,50,,0.6607639762452935,4.93890733270664,11.534740357126068,10.074982335897024,42.7957312214778,65.4967179419253,178.81845189969758
EWZ,Brazil,stocks,1,50,,-0.647017638929987,0.31453483585449765,10.442189859734174,5.873338217626531,56.330675390564544,72.84480530788382,67.44884512804838
EZA,South Africa,stocks,1,40,,-1.0183299178024692,1.0535100397291153,10.170777607928205,-4.743234432665334,36.88548615293459,74.71881087006508,128.2824664180047
EWA,Australia,stocks,1,40,,0.26507595393342304,1.4075069508922926,8.848924673860527,3.276453982316209,15.443460958933663,21.049208531258063,66.26259797757456
EWY,South Korea,stocks,1,45,,-1.199887233923032,4.46190631589379,13.449194138469988,10.964771360025386,102.4801236949221,160.95310553493937,204.53193352514322
EWC,Canada,stocks,1,45,,0.589255022690176,2.2551138686495387,6.241991178364362,2.58041540689968,22.683852963912983,39.47273519625302,92.41419661348674
XLK,Technology,stocks,2,150,VOO,1.5952417002874353,5.384944746534194,9.900562363831536,5.257656859385297,14.737758285034083,30.989234546873472,151.96308725261406
XLF,Financials,stocks,2,100,VOO,0.753185397533015,2.7575294436846023,5.735707352260695,-0.5722960107657198,1.625926907635715,4.164587343456667,64.6092534097222
